Using cpu device
         1382578 function calls (1356079 primitive calls) in 4.530 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 getlimits.py:157(_register_type)
        1    0.000    0.000    0.000    0.000 base_parser.py:601(_set_noconvert_dtype_columns)
        1    0.000    0.000    0.000    0.000 utils.py:61(ArrowCTypes)
        1    0.000    0.000    0.000    0.000 __init__.py:2251(_TorchCompileWrapper)
        1    0.000    0.000    0.000    0.000 unix_events.py:57(_UnixSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 random.py:876(SystemRandom)
        1    0.000    0.000    0.000    0.000 streams.py:16(Stream)
        1    0.000    0.000    0.000    0.000 observer.py:1498(RecordingObserver)
        1    0.000    0.000    0.000    0.000 six.py:169(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 __init__.py:50(QuantizedEngine)
        1    0.000    0.000    0.000    0.000 distributed.py:241(_DDPSink)
        1    0.000    0.000    0.000    0.000 loss.py:702(BCEWithLogitsLoss)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:12(__PrinterOptions)
        1    0.000    0.000    0.000    0.000 _transforms.py:211(GriffinLim)
        1    0.000    0.000    0.000    0.000 _pytree.py:389(MappingKey)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:20(ArgsKwargsPair)
        1    0.000    0.000    0.000    0.000 normalization.py:17(LocalResponseNorm)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:390(MultiplicativeLR)
        1    0.000    0.000    0.000    0.000 _pytree.py:1343(_ProtocolFn)
        1    0.000    0.000    0.000    0.000 {built-in method torch.set_vital}
        2    0.000    0.000    0.000    0.000 textwrap.py:341(_split_chunks)
        1    0.000    0.000    0.000    0.000 __init__.py:8(Warning)
        1    0.000    0.000    0.000    0.000 accessors.py:215(StructAccessor)
        1    0.000    0.000    0.000    0.000 conv.py:1389(_LazyConvXdMixin)
        1    0.000    0.000    0.000    0.000 format.py:1848(EngFormatter)
        1    0.000    0.000    0.000    0.000 _trace.py:1439(_script_if_tracing)
        1    0.000    0.000    0.000    0.000 fold.py:11(Fold)
       11    0.000    0.000    0.000    0.000 reductions.py:112(_torch_reduce)
        1    0.000    0.000    0.000    0.000 managers.py:1764(is_consolidated)
        1    0.000    0.000    0.000    0.000 __init__.py:1718(ByteStorage)
        1    0.000    0.000    0.000    0.000 expr.py:775(Expr)
        1    0.000    0.000    0.000    0.000 interface.py:33(_Vocoder)
        1    0.000    0.000    0.000    0.000 utils.py:130(FileManager)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        1    0.000    0.000    0.000    0.000 grad_scaler.py:39(OptState)
        1    0.000    0.000    0.000    0.000 components.py:53(ConvLayerBlock)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(Manager)
        1    0.000    0.000    0.000    0.000 transforms.py:1132(StackTransform)
        2    0.000    0.000    0.000    0.000 __init__.py:107(_is_compiled)
        1    0.000    0.000    0.000    0.000 meta_utils.py:630(MetaConverter)
        1    0.000    0.000    0.000    0.000 info.py:442(DataFrameInfo)
        1    0.000    0.000    0.000    0.000 parametrizations.py:314(_WeightNorm)
        1    0.000    0.000    0.000    0.000 _internal.py:732(_update_log_state_from_env)
        1    0.000    0.000    0.000    0.000 dataloader.py:70(_DatasetKind)
        1    0.000    0.000    0.000    0.000 voxceleb1.py:92(VoxCeleb1)
        1    0.000    0.000    0.000    0.000 serialization.py:98(__init__)
        3    0.000    0.000    0.000    0.000 managers.py:236(set_axis)
        1    0.000    0.000    0.000    0.000 rnnt.py:296(_Predictor)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._tracer_warn_use_python}
        1    0.000    0.000    0.000    0.000 activation.py:121(LeakyReLU)
        2    0.000    0.000    0.000    0.000 constraints.py:382(__init__)
        1    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:76(_DeconstructedSymType)
        1    0.000    0.000    0.000    0.000 splitter_base.py:204(SplitResult)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1367(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 _numeric_debugger.py:35(OutputLogger)
        4    0.000    0.000    0.000    0.000 __init__.py:55(__getattr__)
        1    0.000    0.000    0.000    0.000 interface.py:63(Tacotron2TTSBundle)
        1    0.000    0.000    0.000    0.000 combining.py:601(MultiplexerIterDataPipe)
        1    0.000    0.000    0.000    0.000 header.py:408(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 impl.py:158(_WaveRNNMixin)
        1    0.000    0.000    0.000    0.000 internal.py:43(__init__)
        1    0.000    0.000    0.000    0.000 html.py:695(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 case.py:1365(FunctionTestCase)
        4    0.000    0.000    0.000    0.000 common.py:1229(<genexpr>)
        1    0.000    0.000    0.000    0.000 normalization.py:94(LayerNorm)
        6    0.000    0.000    0.000    0.000 utils.py:478(__init__)
        1    0.000    0.000    0.000    0.000 _numeric_debugger.py:120(QuantizationComparisonResult)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        3    0.000    0.000    0.000    0.000 fake_impls.py:49(ordered_set)
        1    0.000    0.000    0.000    0.000 container.py:52(Container)
        1    0.000    0.000    0.000    0.000 locks.py:438(_BarrierState)
       10    0.000    0.000    0.000    0.000 accessor.py:216(__init__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:181(_ndptr)
        1    0.000    0.000    0.000    0.000 distance.py:10(PairwiseDistance)
        1    0.000    0.000    0.000    0.000 conv.py:434(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 components.py:404(Transformer)
        1    0.000    0.000    0.000    0.000 pytables.py:349(ConditionBinOp)
        1    0.000    0.000    0.000    0.000 reinplace.py:18(_ViewType)
        2    0.000    0.000    0.000    0.000 sysconfig.py:282(_get_preferred_schemes)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:257(_Constraint)
        1    0.000    0.000    0.000    0.000 _datasource.py:99(__init__)
        1    0.000    0.000    0.000    0.000 components.py:43(LayerNorm)
        1    0.000    0.000    0.000    0.000 difflib.py:1666(HtmlDiff)
        4    0.000    0.000    0.000    0.000 __init__.py:7(lazy_import_ffmpeg_ext)
        1    0.000    0.000    0.000    0.000 _internal.py:616(_Stream)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:2221(_CoalescingManager)
        1    0.000    0.000    0.000    0.000 transformer.py:527(TransformerDecoder)
        1    0.000    0.000    0.000    0.000 indexing.py:2545(_AtIndexer)
        1    0.000    0.000    0.000    0.000 nanops.py:482(nanany)
        1    0.000    0.000    0.000    0.000 _base.py:74(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _config_module.py:324(ContextDecorator)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:347(_DerivedConstraint)
        2    0.000    0.000    0.000    0.000 parse.py:119(_coerce_args)
        1    0.000    0.000    0.000    0.000 combining.py:670(ZipperIterDataPipe)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        1    0.000    0.000    0.000    0.000 serialization.py:130(LoadEndianness)
        1    0.000    0.000    0.000    0.000 combining.py:386(DemultiplexerIterDataPipe)
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 linear_relu.py:130(LinearTanh)
        2    0.000    0.000    0.000    0.000 __init__.py:1776(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 _typing.py:275(_DataPipeMeta)
        1    0.000    0.000    0.000    0.000 graph.py:623(_swap_with_cloned)
        1    0.000    0.000    0.011    0.011 autograd_function.py:33(__init__)
        1    0.000    0.000    0.000    0.000 config_init.py:295(is_terminal)
        1    0.000    0.000    0.000    0.000 callable.py:22(MapperMapDataPipe)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:28(ExecutionStats)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 dataloader.py:97(_get_distributed_settings)
        1    0.000    0.000    0.000    0.000 _state.py:27(parse_env)
        1    0.000    0.000    0.000    0.000 _typing.py:122(SequenceNotStr)
        1    0.000    0.000    0.000    0.000 conv.py:998(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 __init__.py:727(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1278(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 objective.py:70(SingleRNN)
        1    0.000    0.000    0.000    0.000 format.py:1274(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 normalization.py:321(RMSNorm)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 core.py:1315(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 code.py:15(InteractiveInterpreter)
        1    0.000    0.000    0.000    0.000 activation.py:1614(Softmax)
        1    0.000    0.000    0.000    0.000 bn_relu.py:60(BNReLU3d)
        8    0.000    0.000    0.000    0.000 config.py:875(inner)
        1    0.000    0.000    0.000    0.000 csv.py:172(Sniffer)
        1    0.000    0.000    0.000    0.000 __init__.py:48(cuFFTPlanCacheAttrContextProp)
        1    0.000    0.000    0.000    0.000 timeouts.py:18(_State)
        1    0.000    0.000    0.000    0.000 __init__.py:777(find_distributions)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:38(DtypeKind)
        1    0.000    0.000    0.000    0.000 stata.py:3585(StataWriterUTF8)
        1    0.000    0.000    0.000    0.000 base_parser.py:102(BadLineHandleMethod)
        1    0.000    0.000    0.000    0.000 unix_events.py:1220(MultiLoopChildWatcher)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:54(FuncTorchInterpreter)
        1    0.000    0.000    0.000    0.000 channelshuffle.py:10(ChannelShuffle)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 model.py:1239(UfuncInnerLoop)
        6    0.000    0.000    0.000    0.000 {built-in method time.perf_counter_ns}
        1    0.000    0.000    0.000    0.000 graph.py:660(_CloneArgBeforeMutateMode)
        1    0.000    0.000    0.000    0.000 simple_registry.py:39(SimpleOperatorEntry)
        1    0.000    0.000    0.000    0.000 forward_ad.py:222(_set_fwd_grad_enabled)
        1    0.000    0.000    0.000    0.000 __init__.py:546(Formatter)
        1    0.000    0.000    0.000    0.000 cpp_backtrace.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _internal.py:150(is_artifact_enabled)
        3    0.000    0.000    0.000    0.000 utils.py:411(maybe_dequantize_first_two_tensor_args_and_handle_tuples)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:431(_SpecialGenericAlias)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:30(_nonzero_schemas)
        2    0.000    0.000    0.000    0.000 frame.py:1643(__len__)
        1    0.000    0.000    0.000    0.000 pytables.py:3238(BlockManagerFixed)
        1    0.000    0.000    0.000    0.000 rnn.py:1490(RNNCell)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 deterministic.py:8(_Deterministic)
        1    0.000    0.000    0.000    0.000 rnnt_pipeline.py:49(_FeatureExtractor)
        1    0.000    0.000    0.000    0.000 objective.py:96(DPRNN)
        1    0.000    0.000    0.000    0.000 _adapters.py:46(SpecPath)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:856(inner)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1103(_resolve_filename)
        1    0.000    0.000    0.000    0.000 graph_signature.py:126(ExportBackwardSignature)
        1    0.000    0.000    0.000    0.000 _utils.py:33(EventMetrics)
        6    0.000    0.000    0.000    0.000 nanops.py:99(__init__)
        1    0.000    0.000    0.000    0.000 module.py:82(_WrappedHook)
        1    0.000    0.000    0.000    0.000 _globals.py:52(__new__)
        1    0.000    0.000    0.000    0.000 objects.py:279(ExpandingIndexer)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1780(_MakefxTracer)
        1    0.000    0.000    0.000    0.000 dropout.py:17(_DropoutNd)
        1    0.000    0.000    0.000    0.000 format.py:189(SeriesFormatter)
        1    0.000    0.000    0.000    0.000 _VF.py:23(__init__)
        1    0.000    0.000    0.000    0.000 nonreduce.py:1(<module>)
        6    0.000    0.000    0.000    0.000 profiler_util.py:394(_attr_formatter)
        1    0.000    0.000    0.000    0.000 qconfig.py:115(QConfigDynamic)
        1    0.000    0.000    0.000    0.000 config.py:964(aot_inductor)
        1    0.000    0.000    0.000    0.000 common.py:292(is_fsspec_url)
        1    0.000    0.000    0.000    0.000 __init__.py:655(LZMACompressor)
        4    0.000    0.000    0.000    0.000 __init__.py:167(__ge__)
        1    0.000    0.000    0.000    0.000 calendar.py:194(Calendar)
        1    0.000    0.000    0.000    0.000 argparse.py:1367(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 base.py:501(Registry)
        1    0.000    0.000    0.000    0.000 conv_fused.py:506(ConvBnReLU1d)
        1    0.000    0.000    0.000    0.000 fft.py:270(_ShapeAndDims)
        1    0.000    0.000    0.000    0.000 core.py:6345(mvoid)
        1    0.000    0.000    0.000    0.000 threading.py:616(set)
        1    0.000    0.000    0.000    0.000 request.py:2160(FancyURLopener)
        1    0.000    0.000    0.000    0.000 _transforms.py:624(MFCC)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 calendar.py:77(Day)
        1    0.000    0.000    0.000    0.000 base.py:264(_maybe_return_indexers)
        1    0.000    0.000    0.000    0.000 abc.py:28(__getattr__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 profiler.py:1000(EnforceUnique)
        1    0.000    0.000    0.000    0.000 functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sslproto.py:31(AppProtocolState)
        2    0.000    0.000    0.000    0.000 core.py:6643(__setattr__)
        1    0.000    0.000    0.000    0.000 pytables.py:1922(TableIterator)
        1    0.000    0.000    0.000    0.000 _ops.py:890(TorchBindOpOverload)
        1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 _comparison.py:418(NonePair)
        1    0.000    0.000    0.000    0.000 process.py:61(_cleanup)
        1    0.000    0.000    0.000    0.000 dataframes.py:389(CaptureDataFrameWithDataPipeOps)
        4    0.000    0.000    0.000    0.000 base.py:831(_reset_identity)
