Using cpu device
The data loading took 3.00 seconds.
         1659220 function calls (1623225 primitive calls) in 5.958 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 worker.py:143(_ResumeIteration)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:986(MemoryProfileTimeline)
       10    0.000    0.000    0.000    0.000 accessor.py:216(__init__)
        2    0.000    0.000    0.000    0.000 module.py:1936(remove_from)
        1    0.000    0.000    0.000    0.000 transformer.py:309(TransformerEncoder)
        1    0.000    0.000    0.000    0.000 __init__.py:48(cuFFTPlanCacheAttrContextProp)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:823(SequentialLR)
        1    0.000    0.000    0.000    0.000 __init__.py:790(_search_paths)
        1    0.000    0.000    0.000    0.000 request.py:1076(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 activation.py:59(Hardswish)
        1    0.000    0.000    0.000    0.000 transformer.py:527(TransformerDecoder)
        1    0.000    0.000    0.000    0.000 creation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:1959(_AsOfMerge)
        3    0.000    0.000    0.000    0.000 base.py:609(_dtype_to_subclass)
        2    0.000    0.000    0.000    0.000 base.py:1765(_get_names)
        1    0.000    0.000    0.000    0.000 graph.py:197(GradientEdge)
        2    0.000    0.000    0.000    0.000 series.py:233(_coerce_method)
        1    0.000    0.000    0.000    0.000 flex_attention.py:88(FlexAttentionHOP)
        1    0.000    0.000    0.000    0.000 base.py:264(_maybe_return_indexers)
        1    0.000    0.000    0.000    0.000 constraints.py:584(_Cat)
        5    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__init__)
        1    0.000    0.000    0.000    0.000 objective.py:96(DPRNN)
        2    0.000    0.000    0.000    0.000 threading.py:308(_release_save)
        1    0.000    0.000    0.000    0.000 integer.py:207(Int8Dtype)
        1    0.000    0.000    0.000    0.000 conv.py:27(Conv1d)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:159(_NoDefault)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_init}
        1    0.000    0.000    0.000    0.000 proxy.py:529(Attribute)
        1    0.000    0.000    0.000    0.000 conv.py:1524(LazyConv2d)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:406(DataFlowEdge)
        1    0.000    0.000    0.000    0.000 base.py:456(_engine_type)
        1    0.000    0.000    0.000    0.000 __init__.py:1341(ByteStorage)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:79(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 graph_signature.py:42(CustomObjArgument)
        1    0.000    0.000    0.000    0.000 model.py:1239(UfuncInnerLoop)
        3    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 verifier.py:82(_VerifierMeta)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:44(FakeClassRegistry)
        1    0.000    0.000    0.000    0.000 format.py:1274(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 _pytree.py:135(NodeDef)
        1    0.000    0.000    0.000    0.000 python_parser.py:1201(FixedWidthReader)
        1    0.000    0.000    0.000    0.000 main_spectrogramload.py:11(AudioDataset)
        1    0.000    0.000    0.000    0.000 indexing.py:32(GroupByIndexingMixin)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:28(ExecutionStats)
        1    0.000    0.000    0.000    0.000 components.py:404(Transformer)
        1    0.000    0.000    0.000    0.000 pytables.py:1922(TableIterator)
        1    0.000    0.000    0.000    0.000 _typing.py:275(_DataPipeMeta)
        1    0.000    0.000    0.000    0.000 tarfile.py:307(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 _typing.py:122(SequenceNotStr)
        1    0.000    0.000    0.000    0.000 base_parser.py:102(BadLineHandleMethod)
        2    0.000    0.000    0.000    0.000 constraints.py:364(__init__)
        1    0.000    0.000    0.000    0.000 header.py:175(Header)
        1    0.000    0.000    0.000    0.000 expr.py:775(Expr)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:518(_get_protocol_attrs)
        1    0.000    0.000    0.000    0.000 _json.py:1392(FrameParser)
        1    0.000    0.000    0.000    0.000 aligner.py:27(Tokenizer)
        1    0.000    0.000    0.000    0.000 _transforms.py:624(MFCC)
        1    0.000    0.000    0.000    0.000 structures.py:9(DataChunkDF)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        2    0.000    0.000    0.000    0.000 _utils_internal.py:61(resolve_library_path)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 rnn.py:1196(RNNCell)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 rnnt.py:11(_TimeReduction)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:76(__init__)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:520(FakeTensorConfig)
        1    0.000    0.000    0.000    0.000 objects.py:149(VariableOffsetWindowIndexer)
        1    0.000    0.000    0.000    0.000 events.py:618(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 rnnt_pipeline.py:80(_ModuleFeatureExtractor)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:66(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:986(LazyTraceHandler)
        1    0.000    0.000    0.000    0.000 loss.py:49(_WeightedLoss)
        1    0.000    0.000    0.000    0.000 base.py:100(PandasObject)
        1    0.000    0.000    0.000    0.000 autograd_function.py:715(AutogradFunctionApply)
        1    0.000    0.000    0.000    0.000 padding.py:33(_CircularPadNd)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1331(REDUCTION_OUTPUT_TYPE_KIND)
        1    0.000    0.000    0.000    0.000 pooling.py:394(MaxUnpool2d)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:211(AddrlistClass)
        1    0.000    0.000    0.000    0.000 dataframes.py:389(CaptureDataFrameWithDataPipeOps)
        1    0.000    0.000    0.000    0.000 profiler.py:53(_ITraceObserver)
        1    0.000    0.000    0.000    0.000 components.py:43(LayerNorm)
        1    0.000    0.000    0.000    0.000 rnn.py:35(PackedSequence_)
        5    0.000    0.000    0.000    0.000 module_utils.py:63(deprecated)
        1    0.000    0.000    0.000    0.000 _internal.py:732(_update_log_state_from_env)
        1    0.000    0.000    0.000    0.000 __init__.py:777(find_distributions)
        1    0.000    0.000    0.000    0.000 _hdemucs.py:860(_LayerScale)
        1    0.000    0.000    0.000    0.000 fileopener.py:15(FileOpenerIterDataPipe)
        1    0.000    0.000    0.000    0.000 accessor.py:37(SparseAccessor)
        1    0.000    0.000    0.000    0.000 pooling.py:661(AvgPool2d)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1245(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 _base.py:111(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 csv.py:172(Sniffer)
        3    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 inference.py:300(<genexpr>)
        1    0.000    0.000    0.000    0.000 managers.py:1850(from_blocks)
        1    0.000    0.000    0.000    0.000 utils.py:130(FileManager)
        1    0.000    0.000    0.000    0.000 charset.py:162(Charset)
        1    0.000    0.000    0.000    0.000 aligner.py:77(Aligner)
        1    0.000    0.000    0.000    0.000 activation.py:858(Softplus)
        1    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:175(_SymIntOutputStub)
        1    0.000    0.000    0.000    0.000 info.py:442(DataFrameInfo)
        1    0.000    0.000    0.000    0.000 datapipe.py:399(_IterDataPipeSerializationWrapper)
        1    0.000    0.000    0.000    0.000 streams.py:180(StreamReaderProtocol)
        2    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.049    0.049 utils.py:46(is_available)
        1    0.000    0.000    0.000    0.000 _mangling.py:11(PackageMangler)
        1    0.000    0.000    0.000    0.000 records.py:87(format_parser)
        4    0.000    0.000    0.000    0.000 expressions.py:226(gen_reduce_axis_func)
        1    0.000    0.000    0.000    0.000 core.py:3127(view)
        1    0.000    0.000    0.000    0.000 dataset.py:361(ChainDataset)
        1    0.000    0.000    0.000    0.000 utils.py:20(_get_lib_path)
        7    0.000    0.000    0.000    0.000 typing.py:3047(<lambda>)
        1    0.000    0.000    0.000    0.000 hub.py:25(_Faketqdm)
        1    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:210(_CacheKeyState)
        1    0.000    0.000    0.000    0.000 _hdemucs.py:183(_HDecLayer)
        9    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        1    0.000    0.000    0.000    0.000 operator_schemas.py:20(ArgsKwargsPair)
        2    0.000    0.000    0.000    0.000 argparse.py:595(format)
        1    0.000    0.000    0.290    0.290 custom_ops.py:32(custom_op)
        1    0.000    0.000    0.000    0.000 distance.py:10(PairwiseDistance)
        1    0.000    0.000    0.000    0.000 __init__.py:337(SubclassedSeries)
        1    0.000    0.000    0.000    0.000 nvtx.py:11(_NVTXStub)
        1    0.000    0.000    0.000    0.000 conv_add.py:80(ConvAddReLU2d)
        1    0.000    0.000    0.000    0.000 padding.py:720(ZeroPad2d)
        1    0.000    0.000    0.000    0.000 _utils.py:54(EventKey)
        1    0.000    0.000    0.000    0.000 callable.py:22(MapperMapDataPipe)
        6    0.000    0.000    0.000    0.000 unix_events.py:856(__init_subclass__)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:54(FuncTorchInterpreter)
        1    0.000    0.000    0.000    0.000 csv.py:137(DictWriter)
        1    0.000    0.000    0.000    0.000 config.py:964(aot_inductor)
        3    0.000    0.000    0.000    0.000 _osx_support.py:129(<genexpr>)
        7    0.000    0.000    0.000    0.000 construction.py:758(_maybe_repeat)
        1    0.000    0.000    0.000    0.000 _guards.py:542(GuardsContext)
        1    0.000    0.000    0.000    0.000 _transforms.py:2002(SpeedPerturbation)
        1    0.000    0.000    0.000    0.000 base.py:55(_AlreadyWarned)
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 apply.py:709(NDFrameApply)
        1    0.000    0.000    0.000    0.000 __init__.py:742(Prepared)
        1    0.000    0.000    0.000    0.000 activation.py:568(CELU)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 threading.py:137(_RLock)
        2    0.000    0.000    0.000    0.000 blocks.py:214(is_extension)
        1    0.000    0.000    0.000    0.000 parse.py:361(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:512(AddressList)
        1    0.000    0.000    0.000    0.000 unflatten.py:92(InterpreterModule)
        4    0.000    0.000    0.000    0.000 sampler.py:168(num_samples)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 effects.py:20(_EffectType)
        4    0.000    0.000    0.000    0.000 common.py:568(require_length_match)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:1488(_TensorExtractor)
        1    0.000    0.000    0.000    0.000 loss.py:38(_Loss)
        1    0.000    0.000    0.000    0.000 common.py:292(is_fsspec_url)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 activation.py:439(Mish)
        1    0.000    0.000    0.000    0.000 objects.py:441(ExponentialMovingWindowIndexer)
        1    0.000    0.000    0.000    0.000 _classes.py:19(_Classes)
        1    0.000    0.000    0.000    0.000 accessors.py:282(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:2221(_CoalescingManager)
        1    0.000    0.000    0.000    0.000 objective.py:70(SingleRNN)
        1    0.000    0.000    0.000    0.000 normalization.py:17(LocalResponseNorm)
        3    0.000    0.000    0.000    0.000 inspect.py:2271(parse_name)
        1    0.000    0.000    0.000    0.000 loss.py:1043(HuberLoss)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 extension.py:135(ExtensionIndex)
       14    0.000    0.000    0.000    0.000 mock.py:2004(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1943(__del__)
        3    0.000    0.000    0.000    0.000 utils.py:508(__or__)
        1    0.000    0.000    0.000    0.000 _transforms.py:1612(SpectralCentroid)
        1    0.000    0.000    0.000    0.000 __init__.py:1718(ByteStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:14(verbose)
       14    0.000    0.000    0.000    0.000 flags.py:55(allows_duplicate_labels)
        1    0.000    0.000    0.000    0.000 threading.py:1108(_delete)
        1    0.000    0.000    0.000    0.000 pooling.py:489(MaxUnpool3d)
        4    0.000    0.000    0.000    0.000 _jit_internal.py:888(_drop)
        1    0.000    0.000    0.000    0.000 __init__.py:1795(CharStorage)
        2    0.000    0.000    0.000    0.000 blocks.py:219(_can_consolidate)
        1    0.000    0.000    0.000    0.000 format.py:189(SeriesFormatter)
        1    0.000    0.000    0.000    0.000 gzip.py:483(_GzipReader)
        1    0.000    0.000    0.000    0.000 utils.py:112(__init__)
        1    0.000    0.000    0.000    0.000 wavernn.py:128(UpsampleNetwork)
        1    0.000    0.000    0.000    0.000 serialization.py:186(set_default_mmap_options)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:69(ColumnNullType)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 _trace.py:595(TracerWarning)
        1    0.000    0.000    0.000    0.000 linear.py:150(Bilinear)
        1    0.000    0.000    0.000    0.000 _pytree.py:99(KeyEntry)
        1    0.000    0.000    0.000    0.000 __init__.py:1490(_WrappedTritonKernel)
        1    0.000    0.000    0.000    0.000 core.py:977(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 utils.py:16(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1231(_resolve_name)
        1    0.000    0.000    0.000    0.000 core.py:1283(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1386(_GraphAppendingTracerEx)
        1    0.000    0.000    0.000    0.000 model.py:1975(ListType)
        1    0.000    0.000    0.000    0.000 librilight_limited.py:48(LibriLightLimited)
        1    0.000    0.000    0.000    0.000 _multi_channel.py:55(PSD)
        1    0.000    0.000    0.000    0.000 code.py:15(InteractiveInterpreter)
